filename,width,height,class,xmin,ymin,xmax,ymax
invoice (40).jpg,600,800,Amount,444,556,583,589
invoice (41).jpg,600,800,Client Info,5,65,189,189
invoice (41).jpg,600,800,Company Info,365,62,560,231
invoice (41).jpg,600,800,InvoiceNumber,13,277,146,324
invoice (41).jpg,600,800,InvoiceDate,366,288,530,323
invoice (41).jpg,600,800,Items,13,402,585,698
invoice (41).jpg,600,800,Amount,389,699,588,716
invoice (42).jpg,600,800,Items,31,327,571,475
invoice (42).jpg,600,800,Amount,325,571,564,629
invoice (42).jpg,600,800,InvoiceNumber,237,193,346,222
invoice (42).jpg,600,800,InvoiceDate,239,220,370,249
invoice (42).jpg,600,800,Client Info,29,167,161,286
invoice (42).jpg,600,800,Company Info,25,29,222,123
invoice (43).jpg,600,800,Company Info,11,98,164,214
invoice (43).jpg,600,800,Client Info,16,234,188,350
invoice (43).jpg,600,800,InvoiceNumber,437,230,591,266
invoice (43).jpg,600,800,InvoiceDate,455,275,589,306
invoice (43).jpg,600,800,Items,12,371,586,459
invoice (43).jpg,600,800,Amount,437,683,589,717
invoice (44).jpg,600,800,InvoiceNumber,400,11,533,32
invoice (44).jpg,600,800,InvoiceDate,400,30,534,49
invoice (44).jpg,600,800,Client Info,391,119,564,210
invoice (44).jpg,600,800,Company Info,335,720,592,787
invoice (44).jpg,600,800,Items,36,223,571,402
invoice (44).jpg,600,800,Amount,327,473,567,494
invoice (45).jpg,600,800,Company Info,216,18,429,83
invoice (45).jpg,600,800,InvoiceNumber,45,147,180,167
invoice (45).jpg,600,800,InvoiceDate,44,164,189,180
invoice (45).jpg,600,800,Client Info,214,148,366,227
invoice (45).jpg,600,800,Items,35,230,569,423
invoice (45).jpg,600,800,Amount,344,481,563,505
invoice (46).jpg,600,800,Company Info,176,34,388,109
invoice (46).jpg,600,800,Client Info,27,37,171,130
invoice (46).jpg,600,800,InvoiceNumber,404,153,523,170
invoice (46).jpg,600,800,InvoiceDate,413,181,552,201
invoice (46).jpg,600,800,Items,34,234,575,509
invoice (46).jpg,600,800,Amount,391,508,574,542
invoice (47).jpg,600,800,Company Info,291,12,517,93
invoice (47).jpg,600,800,Client Info,36,188,215,273
invoice (47).jpg,600,800,InvoiceNumber,393,173,533,192
invoice (47).jpg,600,800,InvoiceDate,394,201,538,221
invoice (47).jpg,600,800,Items,33,267,578,455
invoice (47).jpg,600,800,Amount,335,489,562,525
invoice (48).jpg,600,800,Company Info,166,169,383,247
invoice (48).jpg,600,800,Client Info,33,145,163,291
invoice (48).jpg,600,800,InvoiceNumber,408,179,548,200
invoice (48).jpg,600,800,InvoiceDate,409,197,556,214
invoice (48).jpg,600,800,Items,29,332,576,546
invoice (48).jpg,600,800,Amount,366,628,566,658
invoice (49).jpg,600,800,InvoiceDate,384,83,514,99
invoice (49).jpg,600,800,Items,34,267,559,529
invoice (49).jpg,600,800,Amount,494,656,570,706
invoice (49).jpg,600,800,Company Info,138,737,481,790
invoice (5).jpg,600,800,Client Info,31,152,244,294
invoice (5).jpg,600,800,Company Info,276,129,450,256
invoice (5).jpg,600,800,Items,40,402,450,595
invoice (5).jpg,600,800,Amount,264,601,452,636
invoice (5).jpg,600,800,InvoiceNumber,105,333,284,350
invoice (5).jpg,600,800,InvoiceDate,286,334,453,353
invoice (50).jpg,600,800,InvoiceNumber,405,39,542,56
invoice (50).jpg,600,800,InvoiceDate,406,56,554,70
invoice (50).jpg,600,800,Client Info,53,160,300,250
invoice (50).jpg,600,800,Company Info,333,149,562,248
invoice (50).jpg,600,800,Items,54,282,567,445
invoice (50).jpg,600,800,Amount,394,523,566,551
invoice (51).jpg,600,800,Company Info,96,124,321,162
invoice (51).jpg,600,800,Client Info,102,177,284,279
invoice (51).jpg,600,800,InvoiceNumber,405,173,551,202
invoice (51).jpg,600,800,InvoiceDate,408,198,556,225
invoice (51).jpg,600,800,Items,36,301,562,545
invoice (51).jpg,600,800,Amount,363,621,561,644
invoice (52).jpg,600,800,InvoiceNumber,344,27,437,58
invoice (52).jpg,600,800,InvoiceDate,440,29,563,59
invoice (52).jpg,600,800,Client Info,38,154,197,236
invoice (52).jpg,600,800,Company Info,40,235,215,325
invoice (52).jpg,600,800,Items,41,368,585,549
invoice (52).jpg,600,800,Amount,418,632,571,656
invoice (53).jpg,600,800,Company Info,200,32,332,99
invoice (53).jpg,600,800,Client Info,23,120,177,204
invoice (53).jpg,600,800,Items,37,216,564,401
invoice (53).jpg,600,800,Amount,408,447,564,466
invoice (53).jpg,600,800,InvoiceNumber,385,85,531,103
invoice (53).jpg,600,800,InvoiceDate,384,102,541,116
invoice (54).jpg,600,800,Company Info,308,22,583,104
invoice (54).jpg,600,800,Client Info,17,153,150,280
invoice (54).jpg,600,800,InvoiceNumber,194,156,286,213
invoice (54).jpg,600,800,InvoiceDate,194,223,287,264
invoice (54).jpg,600,800,Items,25,315,570,551
invoice (54).jpg,600,800,Amount,344,685,572,722
invoice (55).jpg,600,800,Company Info,22,28,200,130
invoice (55).jpg,600,800,Client Info,24,145,185,227
invoice (55).jpg,600,800,InvoiceNumber,425,260,572,286
invoice (55).jpg,600,800,InvoiceDate,408,284,574,322
invoice (55).jpg,600,800,Items,30,382,570,625
invoice (55).jpg,600,800,Amount,361,726,570,757
invoice (56).jpg,600,800,InvoiceDate,396,92,599,137
invoice (56).jpg,600,800,InvoiceNumber,396,139,598,188
invoice (56).jpg,600,800,Client Info,1,242,269,398
invoice (56).jpg,600,800,Company Info,4,88,266,222
invoice (56).jpg,600,800,Items,1,415,600,629
invoice (56).jpg,600,800,Amount,315,756,597,789
invoice (57).jpg,600,800,Company Info,33,29,346,116
invoice (57).jpg,600,800,Client Info,37,175,256,263
invoice (57).jpg,600,800,InvoiceDate,34,141,199,161
invoice (57).jpg,600,800,InvoiceNumber,33,158,201,175
invoice (57).jpg,600,800,Items,36,343,561,549
invoice (57).jpg,600,800,Amount,422,631,560,655
invoice (58).jpg,600,800,Company Info,38,77,157,154
invoice (58).jpg,600,800,Client Info,27,166,176,251
invoice (58).jpg,600,800,InvoiceNumber,361,166,565,195
invoice (58).jpg,600,800,InvoiceDate,362,196,571,218
invoice (58).jpg,600,800,Amount,40,275,561,337
invoice (58).jpg,600,800,Items,39,345,572,564
invoice (59).jpg,600,800,Company Info,29,49,182,160
invoice (59).jpg,600,800,Client Info,31,185,178,273
invoice (59).jpg,600,800,InvoiceNumber,409,187,565,210
invoice (59).jpg,600,800,InvoiceDate,411,212,572,228
invoice (59).jpg,600,800,Items,38,295,561,445
invoice (59).jpg,600,800,Amount,357,445,559,480
invoice (6).jpg,1652,2152,Company Info,13,353,781,582
invoice (6).jpg,1652,2152,Client Info,15,584,777,789
invoice (6).jpg,1652,2152,Items,27,825,1590,1053
invoice (6).jpg,1652,2152,Items,36,1289,1590,1478
invoice (6).jpg,1652,2152,Amount,963,1739,1597,1798
invoice (6).jpg,1652,2152,InvoiceNumber,777,350,1188,412
invoice (6).jpg,1652,2152,InvoiceDate,1186,350,1570,403
invoice (60).jpg,600,800,Company Info,21,43,186,134
invoice (60).jpg,600,800,Client Info,31,167,171,252
invoice (60).jpg,600,800,Items,39,280,557,434
invoice (60).jpg,600,800,Amount,350,431,562,472
invoice (60).jpg,600,800,InvoiceNumber,417,173,561,197
invoice (60).jpg,600,800,InvoiceDate,407,195,570,218
invoice (61).jpg,600,800,Company Info,57,69,239,156
invoice (61).jpg,600,800,Client Info,55,164,180,245
invoice (61).jpg,600,800,InvoiceNumber,365,161,538,190
invoice (61).jpg,600,800,InvoiceDate,363,185,539,210
invoice (61).jpg,600,800,Items,73,275,532,411
invoice (61).jpg,600,800,Amount,327,408,539,440
invoice (62).jpg,600,800,Company Info,30,79,154,151
invoice (62).jpg,600,800,Client Info,29,149,158,240
invoice (62).jpg,600,800,Items,43,254,559,412
invoice (62).jpg,600,800,Amount,365,406,559,451
invoice (62).jpg,600,800,InvoiceNumber,360,146,561,175
invoice (62).jpg,600,800,InvoiceDate,361,170,561,196
invoice (63).jpg,600,800,Company Info,66,40,222,138
invoice (63).jpg,600,800,Client Info,72,159,200,236
invoice (63).jpg,600,800,Items,78,255,558,364
invoice (63).jpg,600,800,InvoiceDate,404,156,566,182
invoice (63).jpg,600,800,Amount,370,417,558,459
invoice (64).jpg,600,800,Company Info,37,90,186,144
invoice (64).jpg,600,800,Client Info,35,154,185,232
invoice (64).jpg,600,800,Items,37,255,575,412
invoice (64).jpg,600,800,Amount,372,412,577,452
invoice (64).jpg,600,800,InvoiceNumber,354,154,565,173
invoice (64).jpg,600,800,InvoiceDate,354,171,567,197
invoice (65).jpg,600,800,Company Info,30,29,276,123
invoice (65).jpg,600,800,Client Info,33,134,172,213
invoice (65).jpg,600,800,InvoiceNumber,360,134,563,157
invoice (65).jpg,600,800,InvoiceDate,359,158,569,177
invoice (65).jpg,600,800,Items,33,242,568,406
invoice (65).jpg,600,800,Amount,306,408,574,452
invoice (66).jpg,600,800,Items,43,254,557,529
invoice (66).jpg,600,800,InvoiceNumber,294,36,379,67
invoice (66).jpg,600,800,InvoiceDate,477,70,558,95
invoice (66).jpg,600,800,Amount,141,584,560,607
invoice (66).jpg,600,800,Company Info,28,698,505,779
invoice (66).jpg,600,800,Client Info,32,174,450,244
invoice (67).jpg,600,800,InvoiceNumber,366,209,520,236
invoice (67).jpg,600,800,InvoiceDate,361,159,539,187
invoice (67).jpg,600,800,Company Info,13,22,270,138
invoice (67).jpg,600,800,Client Info,18,200,233,298
invoice (67).jpg,600,800,Items,11,363,572,486
invoice (67).jpg,600,800,Amount,339,567,571,593
invoice (68).jpg,600,800,InvoiceNumber,126,3,277,45
invoice (68).jpg,600,800,InvoiceDate,4,4,95,45
invoice (68).jpg,600,800,Client Info,2,76,94,229
invoice (68).jpg,600,800,Items,130,124,584,401
invoice (68).jpg,600,800,Amount,451,481,583,523
invoice (68).jpg,600,800,Company Info,1,649,594,749
invoice (69).jpg,600,800,Company Info,39,31,297,101
invoice (69).jpg,600,800,Client Info,32,187,277,317
invoice (69).jpg,600,800,Items,47,323,557,582
invoice (69).jpg,600,800,Amount,377,686,558,713
invoice (69).jpg,600,800,InvoiceNumber,343,111,558,132
invoice (69).jpg,600,800,InvoiceDate,344,91,560,112
invoice (7).jpg,1652,2152,Company Info,70,300,863,623
invoice (7).jpg,1652,2152,Client Info,65,607,859,943
invoice (7).jpg,1652,2152,InvoiceNumber,868,323,1274,425
invoice (7).jpg,1652,2152,InvoiceDate,1279,334,1636,423
invoice (7).jpg,1652,2152,Items,70,966,1622,1282
invoice (7).jpg,1652,2152,Items,59,1500,1627,1646
invoice (7).jpg,1652,2152,Amount,988,1873,1615,1937
invoice (70).jpg,600,800,Company Info,319,39,513,174
invoice (70).jpg,600,800,Client Info,39,187,301,271
invoice (70).jpg,600,800,InvoiceNumber,323,187,558,212
invoice (70).jpg,600,800,InvoiceDate,326,217,539,237
invoice (70).jpg,600,800,Items,45,406,566,655
invoice (70).jpg,600,800,Amount,323,752,566,784
invoice (71).jpg,600,800,Company Info,34,66,238,123
invoice (71).jpg,600,800,Client Info,31,129,198,229
invoice (71).jpg,600,800,InvoiceNumber,351,101,439,123
invoice (71).jpg,600,800,InvoiceDate,350,86,462,106
invoice (71).jpg,600,800,Items,37,252,556,536
invoice (71).jpg,600,800,Amount,416,613,558,634
invoice (72).jpg,600,800,Company Info,57,149,186,256
invoice (72).jpg,600,800,Client Info,216,145,354,257
invoice (72).jpg,600,800,InvoiceNumber,466,150,548,167
invoice (72).jpg,600,800,InvoiceDate,408,166,553,181
invoice (72).jpg,600,800,Items,45,271,554,434
invoice (72).jpg,600,800,Amount,425,501,552,529
invoice (73).jpg,600,800,InvoiceNumber,22,136,248,181
invoice (73).jpg,600,800,Company Info,465,15,572,119
invoice (73).jpg,600,800,Client Info,464,123,574,212
invoice (73).jpg,600,800,Items,20,237,577,527
invoice (73).jpg,600,800,Amount,413,540,532,611
invoice (73).jpg,600,800,InvoiceDate,270,644,366,708
invoice (74).jpg,600,800,InvoiceNumber,44,100,135,141
invoice (74).jpg,600,800,InvoiceDate,172,95,279,147
invoice (74).jpg,600,800,Client Info,34,150,154,245
invoice (74).jpg,600,800,Company Info,175,154,303,253
invoice (74).jpg,600,800,Items,39,254,568,480
invoice (74).jpg,600,800,Amount,389,595,558,645
invoice (8).jpg,1652,2152,Company Info,88,375,838,612
invoice (8).jpg,1652,2152,Client Info,81,625,854,825
invoice (8).jpg,1652,2152,Items,93,828,1611,1259
invoice (8).jpg,1652,2152,Items,86,1466,1622,1609
invoice (8).jpg,1652,2152,Amount,1270,1373,1622,1434
invoice (8).jpg,1652,2152,Amount,1224,1730,1629,1809
invoice (8).jpg,1652,2152,InvoiceNumber,843,366,1247,418
invoice (8).jpg,1652,2152,InvoiceDate,1245,350,1609,421
invoice (9).jpg,1652,2152,Company Info,68,325,852,553
invoice (9).jpg,1652,2152,Client Info,65,559,856,791
invoice (9).jpg,1652,2152,InvoiceNumber,845,309,1254,368
invoice (9).jpg,1652,2152,InvoiceDate,1249,300,1627,366
invoice (9).jpg,1652,2152,Items,79,821,1627,1116
invoice (9).jpg,1652,2152,Amount,1017,1164,1638,1214
